id,siteId,equipmentId,eventType,duration,detectedAt,startTime,endTime,rate,type,obs_names
e71e4e06-1940-4047-87df-2628de6fb5d6,SU-SITE-001,SU-SITE-001,Resolved Event,0.066666667,2024-04-23 13:02,2024-04-23 13:02,2024-04-23 13:06,299.220075,ops,Vent-01
a85cb48e-c74a-4e3e-befa-21b16191516e,SU-SITE-001,SU-SITE-001,Resolved Event,0.1,2024-04-19 15:57,2024-04-19 15:57,2024-04-19 16:03,184.10886,ops,Vent-02
5f674067-187a-4080-a540-d5ba50e13af9,SU-SITE-001,SU-SITE-001,Resolved Event,0.066666667,2024-04-19 14:48,2024-04-19 14:48,2024-04-19 14:52,380.65284,ops,Vent-03
d4db7476-3624-41cc-9c43-3744f5e47a58,SU-SITE-001,SU-SITE-001,Resolved Event,0.083333333,2024-04-19 14:00,2024-04-19 14:00,2024-04-19 14:05,2687.851188,ops,Vent-04
8e337a57-eee2-48aa-a0a6-11714f482f91,SU-SITE-001,SU-SITE-001,Resolved Event,0.083333333,2024-04-13 12:40,2024-04-13 12:40,2024-04-13 12:45,299.24886,ops,Vent-05
e22fb5f9-45a0-4ec6-a0d7-6ac625aa40f4,SU-SITE-001,SU-SITE-001,Resolved Event,0.083333333,2024-04-13 12:30,2024-04-13 12:30,2024-04-13 12:35,2319.978888,ops,Vent-06
21fddeeb-71a6-4461-add1-1a04b495a096,SU-SITE-001,SU-SITE-001-CGL2,Resolved Event,0.033333333,2024-03-20 14:45,2024-03-20 14:45,2024-03-20 14:47,513.98496,ops,Vent-07
9dc4ab83-b907-430a-b42f-c564f59559dd,SU-SITE-001,SU-SITE-001-CGL5,Resolved Event,0.083333333,2024-03-18 9:10,2024-03-18 9:10,2024-03-18 9:15,212.77872,ops,Vent-08
12d7da54-b2bd-4e5b-9537-e468e975f4a7,SU-SITE-001,SU-SITE-001-CGL6,Resolved Event,0.083333333,2024-03-16 11:10,2024-03-16 11:10,2024-03-16 11:15,347.561604,ops,Vent-09
405e360d-4008-4264-a977-b922d6829b35,SU-SITE-001,SU-SITE-001-CGL2,Resolved Event,0.083333333,2024-03-01 11:45,2024-03-01 11:45,2024-03-01 11:50,278.431548,ops,Vent-10
